

> numbers@0.0.1 format /Users/hieudoan/git/github.com/hieudoanm/calculator/packages/web
> prettier --cache --write .

.gitignore[2K[1G.node-version[2K[1G.npmrc[2K[1G.nvmrc[2K[1G.prettierignore[2K[1G.prettierrc.json[2K[1G[90m.prettierrc.json[39m 0ms (unchanged) (cached)
.turbo/turbo-build.log[2K[1G.turbo/turbo-format.log[2K[1G.turbo/turbo-lint.log[2K[1Geslint.config.mjs[2K[1G[90meslint.config.mjs[39m 0ms (unchanged) (cached)
next.config.ts[2K[1G[90mnext.config.ts[39m 26ms (unchanged)
package.json[2K[1G[90mpackage.json[39m 0ms (unchanged) (cached)
postcss.config.mjs[2K[1G[90mpostcss.config.mjs[39m 0ms (unchanged) (cached)
public/favicon.ico[2K[1Gpublic/file.svg[2K[1Gpublic/globe.svg[2K[1Gpublic/next.svg[2K[1Gpublic/vercel.svg[2K[1Gpublic/window.svg[2K[1Gsrc/components/apps/Crypto.tsx[2K[1G[90msrc/components/apps/Crypto.tsx[39m 0ms (unchanged) (cached)
src/components/apps/Forex.tsx[2K[1G[90msrc/components/apps/Forex.tsx[39m 0ms (unchanged) (cached)
src/components/landing/CallToAction.tsx[2K[1G[90msrc/components/landing/CallToAction.tsx[39m 0ms (unchanged) (cached)
src/components/landing/Features.tsx[2K[1G[90msrc/components/landing/Features.tsx[39m 0ms (unchanged) (cached)
src/components/landing/Footer.tsx[2K[1G[90msrc/components/landing/Footer.tsx[39m 0ms (unchanged) (cached)
src/components/landing/Hero.tsx[2K[1G[90msrc/components/landing/Hero.tsx[39m 0ms (unchanged) (cached)
src/components/shared/Navbar.tsx[2K[1G[90msrc/components/shared/Navbar.tsx[39m 0ms (unchanged) (cached)
src/constants/index.ts[2K[1G[90msrc/constants/index.ts[39m 0ms (unchanged) (cached)
src/pages/_app.tsx[2K[1G[90msrc/pages/_app.tsx[39m 0ms (unchanged) (cached)
src/pages/_document.tsx[2K[1G[90msrc/pages/_document.tsx[39m 0ms (unchanged) (cached)
src/pages/base/index.tsx[2K[1G[90msrc/pages/base/index.tsx[39m 0ms (unchanged) (cached)
src/pages/crypto/index.tsx[2K[1G[90msrc/pages/crypto/index.tsx[39m 0ms (unchanged) (cached)
src/pages/forex/index.tsx[2K[1G[90msrc/pages/forex/index.tsx[39m 0ms (unchanged) (cached)
src/pages/index.tsx[2K[1G[90msrc/pages/index.tsx[39m 0ms (unchanged) (cached)
src/pages/roman/index.tsx[2K[1G[90msrc/pages/roman/index.tsx[39m 0ms (unchanged) (cached)
src/styles/globals.css[2K[1G[90msrc/styles/globals.css[39m 0ms (unchanged) (cached)
src/utils/base.ts[2K[1G[90msrc/utils/base.ts[39m 0ms (unchanged) (cached)
src/utils/format.ts[2K[1G[90msrc/utils/format.ts[39m 0ms (unchanged) (cached)
src/utils/roman.ts[2K[1G[90msrc/utils/roman.ts[39m 0ms (unchanged) (cached)
src/utils/try-catch.ts[2K[1G[90msrc/utils/try-catch.ts[39m 0ms (unchanged) (cached)
tsconfig.json[2K[1G[90mtsconfig.json[39m 0ms (unchanged) (cached)
